record_id,emp_id,course_name,category,hours,enrollment_date,completion_date,status,score
1,1,Financial Modeling,Technical,20,2023-02-20,2023-05-19,Completed,73
2,1,Communication Skills,Soft Skills,8,2022-11-15,2022-12-20,Completed,84
3,1,Project Management Basics,Professional,12,2024-08-12,2024-10-17,Completed,73
4,1,Advanced Python,Technical,24,2025-01-02,2025-02-11,Completed,84
5,2,Financial Modeling,Technical,20,2022-11-19,,Enrolled,
6,2,Communication Skills,Soft Skills,8,2023-09-16,,Enrolled,
7,2,Advanced Python,Technical,24,2025-05-20,2025-06-30,Completed,96
8,2,Agile & Scrum,Professional,16,2023-11-03,2023-11-28,Completed,92
9,3,Cloud Architecture,Technical,32,2022-04-11,,Enrolled,
10,3,Sales Methodology,Sales,16,2023-09-05,2023-10-11,Completed,70
11,3,Machine Learning Basics,Technical,24,2024-04-08,2024-07-02,Completed,93
12,4,Advanced Python,Technical,24,2022-10-14,2022-10-29,Completed,71
13,4,Financial Modeling,Technical,20,2023-04-01,2023-05-10,Completed,96
14,4,Negotiation Skills,Professional,12,2024-03-31,2024-04-24,Completed,88
15,5,Negotiation Skills,Professional,12,2022-05-13,2022-07-22,Completed,95
16,5,Public Speaking,Soft Skills,12,2022-09-21,2022-11-16,Completed,73
17,5,Advanced Python,Technical,24,2022-03-29,2022-04-18,Completed,75
18,5,Leadership Fundamentals,Leadership,16,2025-03-21,2025-05-24,Completed,85
19,6,Sales Methodology,Sales,16,2024-05-23,2024-07-21,Completed,76
20,6,Diversity & Inclusion,Compliance,4,2023-01-19,2023-03-09,Completed,84
21,7,Leadership Fundamentals,Leadership,16,2025-06-17,2025-08-07,Completed,85
22,7,Customer Service Excellence,Soft Skills,8,2024-04-23,,In Progress,
23,7,Public Speaking,Soft Skills,12,2024-09-08,2024-10-03,Completed,78
24,8,Data Analysis with SQL,Technical,20,2023-07-23,,Enrolled,
25,8,Sales Methodology,Sales,16,2025-02-08,,In Progress,
26,8,Project Management Basics,Professional,12,2025-01-31,2025-04-03,Completed,95
27,8,Diversity & Inclusion,Compliance,4,2024-11-09,2025-01-23,Completed,87
28,8,Machine Learning Basics,Technical,24,2025-01-18,2025-03-17,Completed,99
29,9,Sales Methodology,Sales,16,2023-10-16,,In Progress,
30,9,Communication Skills,Soft Skills,8,2023-03-25,2023-05-13,Completed,71
31,9,Data Analysis with SQL,Technical,20,2024-08-24,,In Progress,
32,9,Leadership Fundamentals,Leadership,16,2024-01-03,,In Progress,
33,10,Data Analysis with SQL,Technical,20,2023-05-09,2023-07-30,Completed,96
34,10,Advanced Python,Technical,24,2022-04-25,2022-07-21,Completed,97
35,10,Project Management Basics,Professional,12,2024-03-06,2024-04-11,Completed,75
36,11,Customer Service Excellence,Soft Skills,8,2024-09-24,,In Progress,
37,11,Cloud Architecture,Technical,32,2023-10-21,,Enrolled,
38,11,Agile & Scrum,Professional,16,2024-09-17,,In Progress,
39,12,Customer Service Excellence,Soft Skills,8,2025-07-02,,In Progress,
40,12,Project Management Basics,Professional,12,2024-12-26,2025-03-12,Completed,71
41,12,Agile & Scrum,Professional,16,2024-05-16,2024-06-28,Completed,89
42,13,Leadership Fundamentals,Leadership,16,2022-01-02,2022-02-10,Completed,95
43,13,Machine Learning Basics,Technical,24,2022-09-25,2022-10-31,Completed,99
44,13,Financial Modeling,Technical,20,2023-10-25,2023-11-10,Completed,74
45,14,Agile & Scrum,Professional,16,2024-01-18,2024-03-19,Completed,92
46,14,Advanced Python,Technical,24,2024-03-21,,In Progress,
47,14,Machine Learning Basics,Technical,24,2022-07-26,2022-09-16,Completed,80
48,15,Data Analysis with SQL,Technical,20,2025-03-11,,Enrolled,
49,15,Cybersecurity Awareness,Compliance,4,2024-09-18,2024-12-12,Completed,92
50,15,Sales Methodology,Sales,16,2025-07-19,2025-08-30,Completed,91
51,16,Sales Methodology,Sales,16,2023-12-29,2024-02-03,Completed,93
52,16,Communication Skills,Soft Skills,8,2022-05-08,,Enrolled,
53,16,Cybersecurity Awareness,Compliance,4,2025-07-21,2025-10-15,Completed,71
54,17,Customer Service Excellence,Soft Skills,8,2025-06-06,2025-08-31,Completed,73
55,17,Cloud Architecture,Technical,32,2024-10-13,2024-12-08,Completed,93
56,17,Agile & Scrum,Professional,16,2022-06-09,2022-08-06,Completed,80
57,18,Diversity & Inclusion,Compliance,4,2025-04-26,,Enrolled,
58,18,Advanced Python,Technical,24,2025-06-25,2025-09-04,Completed,70
59,18,Cybersecurity Awareness,Compliance,4,2024-03-07,2024-04-21,Completed,92
60,19,Cloud Architecture,Technical,32,2022-08-10,,Enrolled,
61,19,Communication Skills,Soft Skills,8,2022-01-03,2022-03-07,Completed,84
62,20,Data Analysis with SQL,Technical,20,2025-01-23,2025-02-18,Completed,96
63,20,Sales Methodology,Sales,16,2024-09-08,,In Progress,
64,20,Financial Modeling,Technical,20,2023-04-07,2023-06-17,Completed,72
65,20,Public Speaking,Soft Skills,12,2022-03-10,2022-03-26,Completed,80
66,20,Cloud Architecture,Technical,32,2023-06-19,2023-07-12,Completed,80
67,21,Negotiation Skills,Professional,12,2022-06-03,,In Progress,
68,21,Sales Methodology,Sales,16,2022-07-10,2022-10-08,Completed,89
69,21,Data Analysis with SQL,Technical,20,2024-09-15,,Enrolled,
70,22,Sales Methodology,Sales,16,2023-02-07,,In Progress,
71,22,Diversity & Inclusion,Compliance,4,2024-08-12,2024-09-01,Completed,73
72,23,Project Management Basics,Professional,12,2025-02-08,,Enrolled,
73,23,Negotiation Skills,Professional,12,2025-01-11,2025-03-02,Completed,79
74,23,Sales Methodology,Sales,16,2023-05-02,2023-05-22,Completed,82
75,23,Cybersecurity Awareness,Compliance,4,2025-03-16,,In Progress,
76,24,Data Analysis with SQL,Technical,20,2023-06-24,2023-09-22,Completed,85
77,24,Leadership Fundamentals,Leadership,16,2023-10-17,2023-11-03,Completed,76
78,24,Cloud Architecture,Technical,32,2023-09-17,,Enrolled,
79,24,Public Speaking,Soft Skills,12,2024-01-19,2024-04-02,Completed,97
80,24,Sales Methodology,Sales,16,2023-07-23,2023-09-25,Completed,85
81,25,Negotiation Skills,Professional,12,2025-01-19,2025-02-25,Completed,81
82,25,Diversity & Inclusion,Compliance,4,2024-02-21,2024-03-29,Completed,84
83,25,Communication Skills,Soft Skills,8,2022-04-02,2022-06-11,Completed,84
84,25,Advanced Python,Technical,24,2023-06-24,2023-08-11,Completed,88
85,25,Public Speaking,Soft Skills,12,2022-05-07,2022-06-02,Completed,72
86,26,Agile & Scrum,Professional,16,2023-04-11,,In Progress,
87,26,Machine Learning Basics,Technical,24,2022-05-05,2022-07-24,Completed,83
88,26,Sales Methodology,Sales,16,2025-01-01,,Enrolled,
89,26,Customer Service Excellence,Soft Skills,8,2024-08-30,,In Progress,
90,27,Financial Modeling,Technical,20,2024-03-19,,Enrolled,
91,27,Communication Skills,Soft Skills,8,2022-03-13,,In Progress,
92,27,Advanced Python,Technical,24,2025-03-15,,In Progress,
93,28,Advanced Python,Technical,24,2022-12-21,2023-01-31,Completed,95
94,28,Agile & Scrum,Professional,16,2023-01-30,2023-02-18,Completed,83
95,28,Financial Modeling,Technical,20,2022-06-10,,Enrolled,
96,29,Project Management Basics,Professional,12,2023-06-13,2023-07-05,Completed,72
97,29,Public Speaking,Soft Skills,12,2024-03-05,,In Progress,
98,29,Diversity & Inclusion,Compliance,4,2024-03-24,,In Progress,
99,29,Data Analysis with SQL,Technical,20,2023-10-30,2024-01-18,Completed,84
100,29,Customer Service Excellence,Soft Skills,8,2022-01-26,,Enrolled,
101,30,Advanced Python,Technical,24,2023-03-09,2023-06-03,Completed,94
102,30,Sales Methodology,Sales,16,2023-03-10,2023-05-31,Completed,98
103,30,Data Analysis with SQL,Technical,20,2024-07-20,2024-09-05,Completed,82
104,30,Agile & Scrum,Professional,16,2025-05-06,,In Progress,
105,30,Customer Service Excellence,Soft Skills,8,2025-04-10,2025-05-16,Completed,78
106,31,Data Analysis with SQL,Technical,20,2022-03-21,2022-05-16,Completed,92
107,31,Customer Service Excellence,Soft Skills,8,2023-05-02,2023-07-15,Completed,99
108,31,Public Speaking,Soft Skills,12,2023-07-05,2023-07-21,Completed,80
109,31,Diversity & Inclusion,Compliance,4,2023-09-13,2023-11-01,Completed,96
110,31,Sales Methodology,Sales,16,2024-10-03,,Enrolled,
111,32,Public Speaking,Soft Skills,12,2022-10-03,2022-12-12,Completed,94
112,32,Project Management Basics,Professional,12,2023-10-20,2023-12-26,Completed,89
113,33,Project Management Basics,Professional,12,2025-05-17,2025-08-01,Completed,94
114,33,Financial Modeling,Technical,20,2025-06-27,2025-09-14,Completed,95
115,34,Advanced Python,Technical,24,2024-11-03,2024-12-04,Completed,94
116,34,Communication Skills,Soft Skills,8,2024-12-09,,In Progress,
117,34,Cybersecurity Awareness,Compliance,4,2022-03-01,2022-04-08,Completed,98
118,35,Public Speaking,Soft Skills,12,2024-12-05,2024-12-25,Completed,99
119,35,Leadership Fundamentals,Leadership,16,2025-02-27,,Enrolled,
120,35,Project Management Basics,Professional,12,2025-01-16,2025-03-18,Completed,96
121,36,Machine Learning Basics,Technical,24,2023-03-18,2023-05-18,Completed,85
122,36,Sales Methodology,Sales,16,2024-10-15,2024-11-20,Completed,100
123,36,Diversity & Inclusion,Compliance,4,2025-07-25,2025-10-22,Completed,87
124,36,Advanced Python,Technical,24,2024-02-08,2024-03-13,Completed,96
125,36,Agile & Scrum,Professional,16,2023-11-06,,Enrolled,
126,37,Communication Skills,Soft Skills,8,2024-11-11,2024-12-15,Completed,97
127,37,Leadership Fundamentals,Leadership,16,2025-05-20,2025-07-01,Completed,90
128,38,Diversity & Inclusion,Compliance,4,2024-04-18,,In Progress,
129,38,Project Management Basics,Professional,12,2022-02-11,,Enrolled,
130,38,Communication Skills,Soft Skills,8,2022-01-19,2022-02-18,Completed,90
131,39,Customer Service Excellence,Soft Skills,8,2023-04-04,2023-05-27,Completed,92
132,39,Agile & Scrum,Professional,16,2023-07-18,2023-09-18,Completed,97
133,39,Leadership Fundamentals,Leadership,16,2023-12-16,2024-01-31,Completed,76
134,40,Communication Skills,Soft Skills,8,2025-04-12,2025-04-26,Completed,86
135,40,Diversity & Inclusion,Compliance,4,2024-02-06,,In Progress,
136,40,Machine Learning Basics,Technical,24,2025-05-01,,In Progress,
137,40,Customer Service Excellence,Soft Skills,8,2023-08-02,2023-08-29,Completed,85
138,40,Sales Methodology,Sales,16,2022-05-11,2022-06-29,Completed,90
139,41,Public Speaking,Soft Skills,12,2023-09-04,2023-10-07,Completed,86
140,41,Communication Skills,Soft Skills,8,2023-05-08,2023-08-06,Completed,82
141,41,Negotiation Skills,Professional,12,2023-10-17,,Enrolled,
142,41,Diversity & Inclusion,Compliance,4,2022-10-14,,Enrolled,
143,42,Diversity & Inclusion,Compliance,4,2023-10-08,2023-12-14,Completed,82
144,42,Financial Modeling,Technical,20,2024-01-11,,Enrolled,
145,43,Customer Service Excellence,Soft Skills,8,2025-03-17,2025-05-13,Completed,93
146,43,Cybersecurity Awareness,Compliance,4,2023-04-01,,Enrolled,
147,44,Negotiation Skills,Professional,12,2022-12-15,,Enrolled,
148,44,Diversity & Inclusion,Compliance,4,2025-02-17,2025-04-09,Completed,73
149,44,Cloud Architecture,Technical,32,2024-08-22,2024-10-08,Completed,93
150,44,Machine Learning Basics,Technical,24,2025-02-18,2025-04-15,Completed,90
151,44,Communication Skills,Soft Skills,8,2022-07-02,2022-08-30,Completed,77
152,45,Sales Methodology,Sales,16,2023-06-26,,In Progress,
153,45,Agile & Scrum,Professional,16,2023-09-03,2023-10-02,Completed,85
154,45,Cloud Architecture,Technical,32,2022-04-28,,Enrolled,
155,45,Public Speaking,Soft Skills,12,2025-04-18,,In Progress,
156,46,Financial Modeling,Technical,20,2024-06-29,2024-08-30,Completed,86
157,46,Project Management Basics,Professional,12,2023-12-05,2023-12-25,Completed,97
158,47,Data Analysis with SQL,Technical,20,2024-04-18,,In Progress,
159,47,Project Management Basics,Professional,12,2024-07-26,2024-09-18,Completed,97
160,47,Cloud Architecture,Technical,32,2023-01-05,2023-03-22,Completed,80
161,48,Cloud Architecture,Technical,32,2022-01-10,2022-02-28,Completed,76
162,48,Diversity & Inclusion,Compliance,4,2022-12-12,,In Progress,
163,48,Leadership Fundamentals,Leadership,16,2022-11-21,2022-12-16,Completed,74
164,49,Diversity & Inclusion,Compliance,4,2024-05-31,2024-06-18,Completed,87
165,49,Sales Methodology,Sales,16,2023-05-20,,Enrolled,
166,49,Public Speaking,Soft Skills,12,2024-05-10,2024-07-04,Completed,94
167,49,Agile & Scrum,Professional,16,2025-03-29,2025-04-14,Completed,91
168,49,Financial Modeling,Technical,20,2022-04-15,,Enrolled,
169,50,Project Management Basics,Professional,12,2023-10-02,2023-10-29,Completed,82
170,50,Cybersecurity Awareness,Compliance,4,2024-10-27,,In Progress,
171,50,Cloud Architecture,Technical,32,2023-09-19,2023-10-11,Completed,96
172,51,Communication Skills,Soft Skills,8,2024-07-22,,Enrolled,
173,51,Negotiation Skills,Professional,12,2024-12-01,,In Progress,
174,52,Sales Methodology,Sales,16,2024-07-02,2024-08-09,Completed,75
175,52,Diversity & Inclusion,Compliance,4,2025-05-28,2025-06-13,Completed,77
176,52,Data Analysis with SQL,Technical,20,2023-10-04,,Enrolled,
177,52,Cloud Architecture,Technical,32,2023-07-01,2023-07-17,Completed,88
178,53,Advanced Python,Technical,24,2025-03-28,2025-05-29,Completed,98
179,53,Cloud Architecture,Technical,32,2025-03-17,2025-06-07,Completed,89
180,53,Cybersecurity Awareness,Compliance,4,2023-07-20,,In Progress,
181,54,Diversity & Inclusion,Compliance,4,2024-03-15,2024-04-12,Completed,83
182,54,Advanced Python,Technical,24,2025-05-23,2025-06-21,Completed,87
183,55,Financial Modeling,Technical,20,2022-02-19,2022-04-27,Completed,91
184,55,Cybersecurity Awareness,Compliance,4,2022-08-25,,Enrolled,
185,55,Data Analysis with SQL,Technical,20,2024-12-31,2025-01-31,Completed,83
186,55,Project Management Basics,Professional,12,2022-09-02,,In Progress,
187,56,Communication Skills,Soft Skills,8,2024-02-26,2024-04-05,Completed,89
188,56,Advanced Python,Technical,24,2024-06-01,2024-08-20,Completed,76
189,57,Cybersecurity Awareness,Compliance,4,2022-09-07,,In Progress,
190,57,Sales Methodology,Sales,16,2025-03-31,2025-06-14,Completed,80
191,57,Communication Skills,Soft Skills,8,2023-10-12,2023-10-27,Completed,91
192,57,Data Analysis with SQL,Technical,20,2022-12-18,2023-03-15,Completed,91
193,58,Data Analysis with SQL,Technical,20,2022-07-27,2022-09-08,Completed,84
194,58,Advanced Python,Technical,24,2023-08-30,2023-11-11,Completed,71
195,58,Agile & Scrum,Professional,16,2022-07-24,2022-08-12,Completed,97
196,58,Machine Learning Basics,Technical,24,2023-08-19,2023-10-12,Completed,83
197,58,Public Speaking,Soft Skills,12,2022-08-26,2022-09-14,Completed,70
198,59,Diversity & Inclusion,Compliance,4,2023-11-05,2024-01-14,Completed,100
199,59,Negotiation Skills,Professional,12,2025-06-27,2025-07-22,Completed,81
200,59,Data Analysis with SQL,Technical,20,2023-12-03,2023-12-31,Completed,82
201,60,Financial Modeling,Technical,20,2024-05-13,,Enrolled,
202,60,Communication Skills,Soft Skills,8,2022-12-08,2023-01-07,Completed,92
203,60,Sales Methodology,Sales,16,2022-05-01,2022-05-28,Completed,83
204,60,Cybersecurity Awareness,Compliance,4,2025-04-24,2025-07-19,Completed,91
205,60,Negotiation Skills,Professional,12,2024-06-16,2024-08-17,Completed,94
206,61,Customer Service Excellence,Soft Skills,8,2022-09-25,2022-12-10,Completed,73
207,61,Leadership Fundamentals,Leadership,16,2024-04-22,2024-05-11,Completed,72
208,61,Diversity & Inclusion,Compliance,4,2023-06-20,,Enrolled,
209,61,Cybersecurity Awareness,Compliance,4,2023-10-06,2023-12-26,Completed,94
