record_id,emp_id,course_name,category,hours,enrollment_date,completion_date,status,score
210,62,Diversity & Inclusion,Compliance,4,2024-11-29,,In Progress,
211,62,Public Speaking,Soft Skills,12,2025-06-20,2025-08-28,Completed,91
212,62,Cloud Architecture,Technical,32,2023-05-25,2023-07-22,Completed,91
213,63,Data Analysis with SQL,Technical,20,2022-01-24,,Enrolled,
214,63,Public Speaking,Soft Skills,12,2022-11-18,,In Progress,
215,63,Machine Learning Basics,Technical,24,2024-08-19,2024-09-23,Completed,72
216,63,Customer Service Excellence,Soft Skills,8,2024-10-03,2024-11-16,Completed,80
217,63,Leadership Fundamentals,Leadership,16,2023-07-24,2023-10-10,Completed,77
218,64,Sales Methodology,Sales,16,2025-01-09,,In Progress,
219,64,Public Speaking,Soft Skills,12,2025-01-11,2025-03-29,Completed,84
220,64,Project Management Basics,Professional,12,2024-11-04,2025-01-20,Completed,93
221,64,Advanced Python,Technical,24,2025-04-26,2025-05-23,Completed,82
222,64,Financial Modeling,Technical,20,2024-12-24,2025-03-19,Completed,87
223,65,Public Speaking,Soft Skills,12,2025-07-20,,In Progress,
224,65,Advanced Python,Technical,24,2025-07-29,2025-10-16,Completed,87
225,66,Diversity & Inclusion,Compliance,4,2023-11-30,2023-12-20,Completed,96
226,66,Negotiation Skills,Professional,12,2023-04-02,2023-05-28,Completed,87
227,66,Financial Modeling,Technical,20,2025-06-23,,In Progress,
228,67,Cybersecurity Awareness,Compliance,4,2022-08-22,2022-10-03,Completed,70
229,67,Diversity & Inclusion,Compliance,4,2023-12-01,2024-01-21,Completed,87
230,67,Cloud Architecture,Technical,32,2024-12-05,2025-01-01,Completed,71
231,67,Negotiation Skills,Professional,12,2022-12-03,2023-01-03,Completed,96
232,67,Financial Modeling,Technical,20,2024-04-18,2024-06-03,Completed,89
233,68,Project Management Basics,Professional,12,2023-03-18,2023-04-25,Completed,92
234,68,Advanced Python,Technical,24,2023-11-24,2024-01-30,Completed,71
235,68,Sales Methodology,Sales,16,2025-07-20,,Enrolled,
236,69,Agile & Scrum,Professional,16,2024-07-25,,Enrolled,
237,69,Financial Modeling,Technical,20,2025-04-21,,In Progress,
238,70,Financial Modeling,Technical,20,2022-04-10,,In Progress,
239,70,Leadership Fundamentals,Leadership,16,2024-06-05,,In Progress,
240,70,Machine Learning Basics,Technical,24,2024-09-16,,In Progress,
241,71,Cybersecurity Awareness,Compliance,4,2022-09-20,2022-11-22,Completed,91
242,71,Customer Service Excellence,Soft Skills,8,2025-05-14,,In Progress,
243,71,Data Analysis with SQL,Technical,20,2023-10-22,,In Progress,
244,72,Sales Methodology,Sales,16,2024-04-14,2024-06-04,Completed,84
245,72,Customer Service Excellence,Soft Skills,8,2025-06-05,2025-07-06,Completed,83
246,72,Cybersecurity Awareness,Compliance,4,2024-11-09,,Enrolled,
247,72,Project Management Basics,Professional,12,2025-04-08,,In Progress,
248,72,Communication Skills,Soft Skills,8,2024-01-04,,Enrolled,
249,73,Cybersecurity Awareness,Compliance,4,2023-03-22,2023-05-01,Completed,89
250,73,Negotiation Skills,Professional,12,2023-08-19,,Enrolled,
251,73,Machine Learning Basics,Technical,24,2023-12-09,,Enrolled,
252,73,Diversity & Inclusion,Compliance,4,2022-09-29,,Enrolled,
253,74,Machine Learning Basics,Technical,24,2025-07-28,2025-08-25,Completed,94
254,74,Negotiation Skills,Professional,12,2023-12-23,,In Progress,
255,74,Cybersecurity Awareness,Compliance,4,2024-09-10,,In Progress,
256,75,Diversity & Inclusion,Compliance,4,2025-03-23,2025-06-11,Completed,73
257,75,Cybersecurity Awareness,Compliance,4,2023-01-11,2023-02-12,Completed,71
258,75,Machine Learning Basics,Technical,24,2024-11-02,2024-12-11,Completed,78
259,75,Communication Skills,Soft Skills,8,2025-01-23,2025-03-14,Completed,91
260,75,Sales Methodology,Sales,16,2023-08-30,2023-09-20,Completed,92
261,76,Project Management Basics,Professional,12,2024-01-05,2024-02-01,Completed,89
262,76,Agile & Scrum,Professional,16,2025-02-24,2025-05-20,Completed,82
263,76,Machine Learning Basics,Technical,24,2023-05-02,,In Progress,
264,76,Leadership Fundamentals,Leadership,16,2023-08-13,,Enrolled,
265,77,Negotiation Skills,Professional,12,2024-10-09,2024-12-02,Completed,100
266,77,Sales Methodology,Sales,16,2025-01-01,2025-01-16,Completed,93
267,78,Project Management Basics,Professional,12,2023-12-25,,Enrolled,
268,78,Customer Service Excellence,Soft Skills,8,2025-04-29,,Enrolled,
269,78,Agile & Scrum,Professional,16,2025-03-02,2025-05-30,Completed,87
270,78,Financial Modeling,Technical,20,2025-06-03,,In Progress,
271,79,Agile & Scrum,Professional,16,2023-08-26,2023-10-01,Completed,91
272,79,Cybersecurity Awareness,Compliance,4,2022-06-02,2022-07-08,Completed,93
273,79,Project Management Basics,Professional,12,2024-11-18,2025-01-19,Completed,71
274,80,Communication Skills,Soft Skills,8,2025-04-11,2025-04-25,Completed,80
275,80,Machine Learning Basics,Technical,24,2024-08-13,,Enrolled,
276,80,Negotiation Skills,Professional,12,2022-11-14,2022-12-17,Completed,99
277,80,Data Analysis with SQL,Technical,20,2023-10-23,,In Progress,
278,80,Cybersecurity Awareness,Compliance,4,2022-04-15,,Enrolled,
279,81,Financial Modeling,Technical,20,2024-01-04,2024-02-27,Completed,86
280,81,Agile & Scrum,Professional,16,2023-03-27,2023-06-15,Completed,72
281,81,Customer Service Excellence,Soft Skills,8,2024-10-31,2025-01-06,Completed,87
282,81,Machine Learning Basics,Technical,24,2025-01-04,2025-01-29,Completed,81
283,82,Negotiation Skills,Professional,12,2023-11-11,2024-01-10,Completed,79
284,82,Project Management Basics,Professional,12,2023-03-24,,In Progress,
285,82,Diversity & Inclusion,Compliance,4,2024-12-22,2025-03-17,Completed,96
286,83,Advanced Python,Technical,24,2024-04-21,2024-06-04,Completed,98
287,83,Diversity & Inclusion,Compliance,4,2025-02-18,,In Progress,
288,84,Leadership Fundamentals,Leadership,16,2024-02-21,2024-04-24,Completed,78
289,84,Diversity & Inclusion,Compliance,4,2025-01-11,,Enrolled,
290,84,Cloud Architecture,Technical,32,2023-08-03,2023-10-22,Completed,96
291,85,Machine Learning Basics,Technical,24,2024-09-23,2024-11-13,Completed,98
292,85,Agile & Scrum,Professional,16,2023-01-30,2023-04-19,Completed,72
293,85,Negotiation Skills,Professional,12,2022-07-16,2022-10-06,Completed,87
294,85,Financial Modeling,Technical,20,2022-01-16,,Enrolled,
295,86,Project Management Basics,Professional,12,2023-08-19,,Enrolled,
296,86,Diversity & Inclusion,Compliance,4,2024-10-24,2024-12-03,Completed,87
297,87,Diversity & Inclusion,Compliance,4,2022-11-11,2023-01-22,Completed,92
298,87,Public Speaking,Soft Skills,12,2023-11-11,2023-12-06,Completed,72
299,87,Advanced Python,Technical,24,2022-04-22,2022-06-07,Completed,87
300,87,Cybersecurity Awareness,Compliance,4,2022-05-25,,In Progress,
301,87,Negotiation Skills,Professional,12,2023-04-12,2023-06-17,Completed,82
302,88,Diversity & Inclusion,Compliance,4,2024-04-18,,Enrolled,
303,88,Sales Methodology,Sales,16,2022-10-11,,In Progress,
304,88,Public Speaking,Soft Skills,12,2022-02-23,,Enrolled,
305,88,Cloud Architecture,Technical,32,2025-07-31,2025-10-27,Completed,71
306,88,Leadership Fundamentals,Leadership,16,2022-07-09,2022-09-25,Completed,73
307,89,Agile & Scrum,Professional,16,2024-06-27,2024-09-05,Completed,82
308,89,Diversity & Inclusion,Compliance,4,2024-12-02,,Enrolled,
309,89,Communication Skills,Soft Skills,8,2024-05-29,2024-07-02,Completed,87
310,89,Customer Service Excellence,Soft Skills,8,2024-09-03,2024-11-06,Completed,95
311,90,Diversity & Inclusion,Compliance,4,2024-02-04,2024-04-28,Completed,97
312,90,Data Analysis with SQL,Technical,20,2025-02-10,2025-03-11,Completed,71
313,90,Communication Skills,Soft Skills,8,2022-01-11,,In Progress,
314,90,Negotiation Skills,Professional,12,2025-05-06,2025-07-27,Completed,87
315,91,Communication Skills,Soft Skills,8,2023-12-06,2024-02-10,Completed,98
316,91,Project Management Basics,Professional,12,2024-11-15,2024-12-19,Completed,75
317,92,Customer Service Excellence,Soft Skills,8,2023-02-02,2023-03-11,Completed,91
318,92,Public Speaking,Soft Skills,12,2025-03-07,2025-05-30,Completed,84
319,92,Communication Skills,Soft Skills,8,2025-01-30,2025-03-22,Completed,91
320,93,Communication Skills,Soft Skills,8,2023-02-09,,Enrolled,
321,93,Advanced Python,Technical,24,2025-04-04,2025-05-30,Completed,81
322,94,Diversity & Inclusion,Compliance,4,2022-07-24,2022-08-15,Completed,98
323,94,Negotiation Skills,Professional,12,2023-02-01,2023-04-18,Completed,84
324,94,Project Management Basics,Professional,12,2023-11-04,,In Progress,
325,95,Cybersecurity Awareness,Compliance,4,2025-07-08,2025-08-31,Completed,100
326,95,Customer Service Excellence,Soft Skills,8,2024-09-28,2024-10-12,Completed,80
327,95,Data Analysis with SQL,Technical,20,2023-09-21,2023-11-29,Completed,78
328,95,Public Speaking,Soft Skills,12,2024-05-10,2024-07-05,Completed,98
329,96,Financial Modeling,Technical,20,2024-07-31,2024-09-05,Completed,90
330,96,Negotiation Skills,Professional,12,2024-09-26,2024-11-14,Completed,97
331,96,Cloud Architecture,Technical,32,2025-05-09,2025-07-30,Completed,76
332,96,Communication Skills,Soft Skills,8,2023-10-10,,Enrolled,
333,96,Public Speaking,Soft Skills,12,2025-07-09,,Enrolled,
334,97,Cybersecurity Awareness,Compliance,4,2022-02-08,,In Progress,
335,97,Advanced Python,Technical,24,2025-07-17,2025-10-13,Completed,88
336,98,Agile & Scrum,Professional,16,2023-06-18,,In Progress,
337,98,Customer Service Excellence,Soft Skills,8,2025-01-10,2025-02-12,Completed,81
338,98,Project Management Basics,Professional,12,2024-03-14,2024-06-11,Completed,93
339,98,Leadership Fundamentals,Leadership,16,2023-08-19,2023-10-31,Completed,86
340,98,Machine Learning Basics,Technical,24,2024-11-11,2025-01-14,Completed,81
341,99,Diversity & Inclusion,Compliance,4,2025-06-11,,Enrolled,
342,99,Project Management Basics,Professional,12,2022-12-06,,In Progress,
343,100,Financial Modeling,Technical,20,2024-09-22,,In Progress,
344,100,Data Analysis with SQL,Technical,20,2024-12-27,2025-03-12,Completed,100
345,100,Public Speaking,Soft Skills,12,2024-02-23,2024-04-05,Completed,94
346,101,Project Management Basics,Professional,12,2022-03-29,,Enrolled,
347,101,Advanced Python,Technical,24,2023-02-28,,In Progress,
348,101,Communication Skills,Soft Skills,8,2024-01-10,2024-03-24,Completed,99
349,101,Cloud Architecture,Technical,32,2024-07-20,2024-08-08,Completed,90
350,101,Negotiation Skills,Professional,12,2023-10-26,2024-01-14,Completed,90
351,102,Public Speaking,Soft Skills,12,2025-01-19,,In Progress,
352,102,Cybersecurity Awareness,Compliance,4,2022-12-23,2023-02-23,Completed,81
353,102,Communication Skills,Soft Skills,8,2025-04-18,,Enrolled,
354,102,Customer Service Excellence,Soft Skills,8,2022-06-09,,In Progress,
355,103,Sales Methodology,Sales,16,2023-12-24,2024-03-09,Completed,95
356,103,Project Management Basics,Professional,12,2024-09-14,,In Progress,
357,103,Machine Learning Basics,Technical,24,2022-01-14,,In Progress,
358,103,Negotiation Skills,Professional,12,2022-10-12,2022-11-16,Completed,77
359,104,Machine Learning Basics,Technical,24,2023-07-30,2023-09-01,Completed,75
360,104,Diversity & Inclusion,Compliance,4,2022-11-19,2022-12-18,Completed,91
361,105,Sales Methodology,Sales,16,2022-08-21,2022-11-04,Completed,85
362,105,Agile & Scrum,Professional,16,2023-03-08,,In Progress,
363,105,Cloud Architecture,Technical,32,2022-11-27,,Enrolled,
364,106,Leadership Fundamentals,Leadership,16,2023-05-03,2023-07-21,Completed,71
365,106,Project Management Basics,Professional,12,2023-04-04,2023-05-09,Completed,78
366,106,Negotiation Skills,Professional,12,2023-06-11,,In Progress,
367,106,Data Analysis with SQL,Technical,20,2024-09-15,,In Progress,
368,106,Customer Service Excellence,Soft Skills,8,2022-07-16,,Enrolled,
369,107,Advanced Python,Technical,24,2024-08-23,2024-09-27,Completed,77
370,107,Project Management Basics,Professional,12,2024-04-21,,In Progress,
371,107,Financial Modeling,Technical,20,2022-10-20,,In Progress,
372,107,Customer Service Excellence,Soft Skills,8,2023-01-08,,In Progress,
373,108,Data Analysis with SQL,Technical,20,2025-01-18,,In Progress,
374,108,Cybersecurity Awareness,Compliance,4,2022-11-22,2023-01-23,Completed,82
375,108,Diversity & Inclusion,Compliance,4,2023-04-01,2023-04-17,Completed,76
376,108,Cloud Architecture,Technical,32,2025-06-09,,In Progress,
377,109,Public Speaking,Soft Skills,12,2024-09-01,,In Progress,
378,109,Data Analysis with SQL,Technical,20,2025-05-13,2025-08-03,Completed,86
379,109,Customer Service Excellence,Soft Skills,8,2022-08-29,2022-11-12,Completed,91
380,109,Advanced Python,Technical,24,2022-09-24,,In Progress,
381,109,Negotiation Skills,Professional,12,2025-01-09,2025-03-19,Completed,86
382,110,Cloud Architecture,Technical,32,2024-02-22,2024-05-07,Completed,95
383,110,Public Speaking,Soft Skills,12,2025-02-04,2025-04-03,Completed,88
384,110,Leadership Fundamentals,Leadership,16,2025-03-12,,Enrolled,
385,110,Cybersecurity Awareness,Compliance,4,2025-06-26,,Enrolled,
386,110,Machine Learning Basics,Technical,24,2024-07-21,2024-09-27,Completed,74
387,111,Financial Modeling,Technical,20,2023-08-23,,In Progress,
388,111,Agile & Scrum,Professional,16,2025-02-06,2025-03-24,Completed,76
389,111,Project Management Basics,Professional,12,2022-01-31,,Enrolled,
390,111,Advanced Python,Technical,24,2022-02-03,,In Progress,
391,112,Machine Learning Basics,Technical,24,2024-06-30,,Enrolled,
392,112,Leadership Fundamentals,Leadership,16,2024-01-08,,Enrolled,
393,113,Sales Methodology,Sales,16,2025-06-17,,Enrolled,
394,113,Cloud Architecture,Technical,32,2025-03-20,2025-06-10,Completed,83
395,113,Advanced Python,Technical,24,2025-05-17,,In Progress,
396,113,Data Analysis with SQL,Technical,20,2025-04-01,,Enrolled,
397,114,Agile & Scrum,Professional,16,2025-01-11,2025-03-13,Completed,87
398,114,Project Management Basics,Professional,12,2025-02-17,2025-04-04,Completed,79
399,114,Sales Methodology,Sales,16,2025-02-28,2025-05-03,Completed,93
400,114,Machine Learning Basics,Technical,24,2024-07-18,,Enrolled,
401,114,Cybersecurity Awareness,Compliance,4,2024-07-08,,Enrolled,
402,115,Financial Modeling,Technical,20,2025-01-02,2025-02-12,Completed,86
403,115,Agile & Scrum,Professional,16,2025-05-05,2025-07-28,Completed,89
404,115,Cybersecurity Awareness,Compliance,4,2024-11-07,2025-01-09,Completed,100
405,116,Agile & Scrum,Professional,16,2025-07-12,2025-09-24,Completed,99
406,116,Advanced Python,Technical,24,2025-06-13,2025-07-08,Completed,72
407,117,Project Management Basics,Professional,12,2023-11-12,,Enrolled,
408,117,Cloud Architecture,Technical,32,2024-11-01,2025-01-20,Completed,79
409,117,Advanced Python,Technical,24,2025-06-07,2025-07-13,Completed,90
410,117,Customer Service Excellence,Soft Skills,8,2025-02-22,2025-03-09,Completed,76
411,118,Project Management Basics,Professional,12,2024-11-11,,In Progress,
412,118,Leadership Fundamentals,Leadership,16,2023-04-20,,In Progress,
413,118,Agile & Scrum,Professional,16,2022-12-14,,Enrolled,
414,118,Customer Service Excellence,Soft Skills,8,2022-03-15,2022-04-28,Completed,90
415,119,Data Analysis with SQL,Technical,20,2023-07-20,2023-09-17,Completed,91
416,119,Advanced Python,Technical,24,2024-03-20,2024-06-17,Completed,76
417,120,Cybersecurity Awareness,Compliance,4,2022-05-21,2022-08-13,Completed,79
418,120,Negotiation Skills,Professional,12,2025-02-19,,In Progress,
